repo,commit,high_conf,med_conf,low_conf,high_sev,med_sev,low_sev,unique_cwes,total_no_unique_cwes
letta,03010d262a1882944fc3d4eab454692311874e7c,3598,35,113,25,158,3563,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,052c296ea17fefda1d1db434533aeba0010e15e3,3746,38,113,25,161,3711,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,0607f78f8c6a4caa0b7a1309fcbf7d894c13a124,3753,38,113,25,161,3718,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,0ef6de6c0cd2ff6cfec9076481b519922d37ab4a,3596,35,113,25,158,3561,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,0fbe22dd4368cc7e2b8d352e5b1dd366b8615d25,3694,37,113,25,160,3659,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,0feb23167007b31b664300a84845efd110bb7390,3689,37,113,25,160,3654,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,18e4062d050964854e5c36de535f1fc91aae5cc1,3599,35,113,25,158,3564,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,22c7c71c66cece835ff29c1a6480a52633f42cab,3706,35,113,25,158,3671,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,2392d551ca853e0e65b7c57c8f5c0fabf8864653,3656,37,112,25,159,3621,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,274382953a182320cb397914c084537603ddaad8,3682,35,113,25,158,3647,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,28122d64e97abd77e41a8395fc8ca67044656b17,3599,35,113,25,158,3564,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,2a3549fe11b023207719a5731675e91810b4ce6a,3656,37,112,25,159,3621,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,2b00b2b14b3978c0b351464629b25d2372b74708,3621,35,114,25,159,3586,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,2e3415bc61b044614b89b2b3d76fda6538a45bef,3599,35,113,25,158,3564,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,2f3b5a869d096f8ac719f7357693f62d301de1d5,3661,37,112,25,159,3626,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,3385d303c440236f7b74d3dd8d33c61f8d28e570,3598,35,112,25,157,3563,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,347d5e4ba82eda68d60debeb48095c992597ae13,3597,35,113,25,158,3562,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,35e6f098e04ff63b5929884914851ff69f6dfcf0,3626,35,114,25,159,3591,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,3b742b8f8044784d5c50914ef966248f62de469b,3594,35,112,25,157,3559,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,3e96bf41d2f1f88211da270365379397deba95a4,3594,35,112,25,157,3559,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,3fa3126c311368102052c63d967483da60e40883,3729,36,113,25,159,3694,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,3ffc9512f115b92bbf23f02bee82e83185bc466f,3621,35,114,25,159,3586,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,459fef1c5b089a5593294acb8e668bc1d259a2c5,3599,35,113,25,158,3564,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,472ad1ab721bea5c40d568ab33cd916ca4be6bd6,3599,35,113,25,158,3564,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,4c5cbbedb2d3eb6f31727322c9644d42bc831542,3629,35,114,25,159,3594,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,5086e133e72e3e5712c652b2d5e39c18bc72ab6d,3599,35,113,25,158,3564,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,52a483d77ff02e2b319157ffdfe82d37692e649f,3601,35,113,25,158,3566,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,52dba65bdeadffe2714505854d1fc6ca6de6d10a,3670,35,113,25,158,3635,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,53e42b4fdbeba3e818eeb17f1acf3003c477ebea,3622,35,113,25,158,3587,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,558199f23d7fc5715d3bd9284e09919dd2fd1831,3681,35,113,25,158,3646,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,566b80dbf1d4342984050d17c793f4efe148ecab,3600,35,113,25,158,3565,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,5754e10cbd47f5e7450fc36812c5030f7c3b1d50,3599,35,113,25,158,3564,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,591116ffc0a7895088706c96f239f8090c682851,3729,36,113,25,159,3694,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,5ae60590a0d1d2964a988d5771ed051da22c454c,3599,35,113,25,158,3564,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,6048efa5cf4a6e41ef63a8fbf52477410e3799af,3656,37,112,25,159,3621,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,605f1ab415b73735376af8494d7fe6fc4c66b73e,3618,35,113,25,158,3583,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,6427ed83c30cdc7a839379abe4146ad0ac5dc438,3703,35,113,25,158,3668,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,694b8b3aeb389777d7c4b9bffe518e33aef82108,3747,36,113,25,159,3712,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,6baca7997f8c4dd88c5fdae2c041dbb18dab1d23,3596,35,113,25,158,3561,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,6fdcb49f1715c2a8fed4c3b0665087b7ad4e31da,3669,35,113,25,158,3634,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,759577ffeeac321bdbf49acf3b2741b43557632b,3712,36,113,25,159,3677,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,76b3560be435f49e6e1988231b981e2916345a89,3746,38,113,25,161,3711,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,777b4831c5e194591aa17151f2e2274f35a1c9e3,3746,38,113,25,161,3711,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,7d834ed5376a3e786eeb882ab84215b674193992,3734,36,113,25,159,3699,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,7f2b732c85722e16047e91a06260727171aad4b1,3598,35,112,25,157,3563,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,7f71752d4bbd53548c125d52dff522836e0951d1,3635,37,113,25,160,3600,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,7fc87d85c354cc9eb2b81534d04f85b081d68b3a,3598,35,113,25,158,3563,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,8302c00368ced81253d2dd48a2b83c4430cfdbde,3681,35,113,25,158,3646,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,83e4aba800462aad3d0511e2a5c35cad0a204b08,3618,35,113,25,158,3583,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,84518ae3fc6ffa251bc7818d26db0edbca3d90cc,3682,35,113,25,158,3647,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,8602dae3168f5a5b354260ca58e6a97b061f8523,3753,38,113,25,161,3718,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,8a17daedd0caade8104e891e8710f791e29c064d,3746,38,113,25,161,3711,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,8d060a0f345653b7b89f172f58871fe2a1c1158e,3712,36,113,25,159,3677,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,900d1c658c3562518b5fa2d12fdc40ad0910b584,3631,37,113,25,160,3596,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,906308fb0ab93bedf63b8a15e28167da2df7fa2a,3622,35,113,25,158,3587,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,917eae4edfc4a08365d1659784977730b380f33d,3656,37,112,25,159,3621,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,94f3449aee98e121bfb33b01181b902abb307bb9,3682,35,113,25,158,3647,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,95cd18819680c837baa088ac57dfa8842bbf58db,3598,35,112,25,157,3563,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,963ec482b29bb07a070045b2fc0783e070c64a96,3629,35,114,25,159,3594,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,9b67df8d2dd6e264a9f01d8e624a8ababc947032,3753,38,113,25,161,3718,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,a173b1a0959f3404c3fcc9f7a27d4b58baa490e3,3700,35,113,25,158,3665,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,a3507821930366a2f6de76b22e0b7de08729a20e,3663,35,114,25,159,3628,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,b0f9e954e5219050372127c1b74120edcefe216d,3746,38,113,25,161,3711,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,b10f20863a96a2b0001481e3362ef0f70e0d2381,3719,37,113,25,160,3684,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,b9e450f9732e82bbbf96d5bea1ef046d7605681c,3656,37,112,25,159,3621,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,ba8b10fb367aefb2abc58bd9e5310e7396e7560a,3622,35,113,25,158,3587,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,bd57bad3ebf8f64624d6cbe62241809f6e87ff2d,3596,35,113,25,158,3561,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,c2896a9c56d13a29ca2c23ca0b1cb9f0d21796bf,3700,35,113,25,158,3665,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,c49672a1879cf32da1ec2b11e11bbdaca014971f,3656,35,114,25,159,3621,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,c617c48fb7121dbf091f2ffd6b1ca5f31d949274,3629,35,114,25,159,3594,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,c802e94fdc8ca2e7d370523defb4c14a3fc6f248,3681,35,113,25,158,3646,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,cc0d97b26d0e8552fa6883284e48b6c82e2b05ac,3669,35,113,25,158,3634,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,d06abc26d4775d3cc267e7d25c97ba38e337c28d,3599,35,113,25,158,3564,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,d0aaa8ecb74cedfb0a76b840331b7ec130d9bcf8,3735,36,113,25,159,3700,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,d29553256687eda9a5c90fc1abde6c139a52c05e,3642,37,114,25,161,3607,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,d7e1a5e76502eabfd21ad6797b2880b40936e6b7,3621,35,114,25,159,3586,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,d8bf1cbca9c1d09eca7b958ebd574939b2c72ba7,3682,35,113,25,158,3647,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,d8c696f105d953d46f2f4afd95c7af820df2d52d,3642,37,114,25,161,3607,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,db765d461577a194b557588e33f0f03159f4fe98,3618,35,113,25,158,3583,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,db9e4cc53fb6f6f43687193715fcec2cf3a597b0,3597,35,112,25,157,3562,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,df0de3b4126c6deea4758db230fbdb38efecfbb6,3656,37,112,25,159,3621,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,e1f753cd5e20ec696249fa32178358e62ba1dfaa,3622,35,113,25,158,3587,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,e43d635d1826368000c4a26e0c9fd52421593338,3747,38,113,25,161,3712,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,e4d8272818a77a49bca18d58fe327e23ce65b4e4,3712,36,113,25,159,3677,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,e8f455123949500000dfd0024cb71b1364201c84,3734,36,113,25,159,3699,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,ebc5c5a04c337f2b38166378624c488f7943c708,3596,35,113,25,158,3561,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,ee6180fdebc722061d8e869b93c0edaaf75210bc,3629,35,114,25,159,3594,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,ee61a74e5b989be7f17a97a36845e1de1fc7756b,3682,35,113,25,158,3647,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,ef25a6e7288a5de62b37412cd4a5c3c2e2addf63,3596,35,113,25,158,3561,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,f0112f2fb827938c4453341eb84c700287fab627,3626,35,114,25,159,3591,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,f46b75f98bf6848450baa36eb451187ee3e0649e,3681,35,113,25,158,3646,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,f72d3d0e440164a7da4dafce47d8b752d7490fd7,3599,35,113,25,158,3564,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,f97bb00b46007d5b81c38c16b8bb4cfe0c65c8cc,3681,35,113,25,158,3646,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,fa8e25dc5a2ba8e06791e8de0685e071553b33cc,3599,35,113,25,158,3564,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,fcfeae12fc36eccc12a934127706413cb68d25ef,3618,35,113,25,158,3583,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,fd0f25d3e7f3c57698c359170f89d2cbbc7625b9,3598,35,113,25,158,3563,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,fd7e8f1da70bdead3508e703742e76741f23abc8,3706,35,113,25,158,3671,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,fdd360d84274416cb51d0aba1063cb477cf51477,3598,35,112,25,157,3563,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
letta,ffb4fd101ac73da3dae7af7078bd603f6f03d9ff,3622,35,113,25,158,3587,"[259, 327, 377, 330, 78, 400, 20, 502, 22, 89, 732, 605, 94, 703]",14
